

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 19:04:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F57Q43
  1349   00FF79  00                 	db	0
  1350   00FF7A                     STR_93:
  1351                           
  1352                           ; BSR set to: 8
  1353   00FF7A  20                 	db	32
  1354   00FF7B  20                 	db	32
  1355   00FF7C  20                 	db	32
  1356   00FF7D  52                 	db	82	;'R'
  1357   00FF7E  49                 	db	73	;'I'
  1358   00FF7F  45                 	db	69	;'E'
  1359   00FF80  47                 	db	71	;'G'
  1360   00FF81  4F                 	db	79	;'O'
  1361   00FF82  20                 	db	32
  1362   00FF83  20                 	db	32
  1363   00FF84  20                 	db	32
  1364   00FF85  00                 	db	0
  1365   00FF86                     STR_88:
  1366                           
  1367                           ; BSR set to: 8
  1368   00FF86  20                 	db	32
  1369   00FF87  20                 	db	32
  1370   00FF88  20                 	db	32
  1371   00FF89  4C                 	db	76	;'L'
  1372   00FF8A  55                 	db	85	;'U'
  1373   00FF8B  43                 	db	67	;'C'
  1374   00FF8C  45                 	db	69	;'E'
  1375   00FF8D  53                 	db	83	;'S'
  1376   00FF8E  20                 	db	32
  1377   00FF8F  20                 	db	32
  1378   00FF90  20                 	db	32
  1379   00FF91  00                 	db	0
  1380   00FF92                     STR_55:
  1381                           
  1382                           ; BSR set to: 8
  1383   00FF92  2A                 	db	42
  1384   00FF93  4C                 	db	76	;'L'
  1385   00FF94  52                 	db	82	;'R'
  1386   00FF95  32                 	db	50	;'2'
  1387   00FF96  35                 	db	53	;'5'
  1388   00FF97  35                 	db	53	;'5'
  1389   00FF98  47                 	db	71	;'G'
  1390   00FF99  30                 	db	48	;'0'
  1391   00FF9A  42                 	db	66	;'B'
  1392   00FF9B  30                 	db	48	;'0'
  1393   00FF9C  2A                 	db	42
  1394   00FF9D  00                 	db	0
  1395   00FF9E                     STR_63:
  1396                           
  1397                           ; BSR set to: 8
  1398   00FF9E  2A                 	db	42
  1399   00FF9F  61                 	db	97	;'a'
  1400   00FFA0  52                 	db	82	;'R'
  1401   00FFA1  32                 	db	50	;'2'
  1402   00FFA2  35                 	db	53	;'5'
  1403   00FFA3  35                 	db	53	;'5'
  1404   00FFA4  47                 	db	71	;'G'
  1405   00FFA5  30                 	db	48	;'0'
  1406   00FFA6  42                 	db	66	;'B'
  1407   00FFA7  30                 	db	48	;'0'
  1408   00FFA8  2A                 	db	42
  1409   00FFA9  00                 	db	0
  1410   00FFAA                     STR_54:
  1411                           
  1412                           ; BSR set to: 8
  1413   00FFAA  2A                 	db	42
  1414   00FFAB  4C                 	db	76	;'L'
  1415   00FFAC  52                 	db	82	;'R'
  1416   00FFAD  30                 	db	48	;'0'
  1417   00FFAE  47                 	db	71	;'G'
  1418   00FFAF  32                 	db	50	;'2'
  1419   00FFB0  35                 	db	53	;'5'
  1420   00FFB1  35                 	db	53	;'5'
  1421   00FFB2  42                 	db	66	;'B'
  1422   00FFB3  30                 	db	48	;'0'
  1423   00FFB4  2A                 	db	42
  1424   00FFB5  00                 	db	0
  1425   00FFB6                     STR_84:
  1426                           
  1427                           ; BSR set to: 8
  1428   00FFB6  50                 	db	80	;'P'
  1429   00FFB7  55                 	db	85	;'U'
  1430   00FFB8  45                 	db	69	;'E'
  1431   00FFB9  52                 	db	82	;'R'
  1432   00FFBA  54                 	db	84	;'T'
  1433   00FFBB  41                 	db	65	;'A'
  1434   00FFBC  20                 	db	32
  1435   00FFBD  20                 	db	32
  1436   00FFBE  20                 	db	32
  1437   00FFBF  00                 	db	0
  1438   00FFC0                     STR_62:
  1439                           
  1440                           ; BSR set to: 8
  1441   00FFC0  2A                 	db	42
  1442   00FFC1  61                 	db	97	;'a'
  1443   00FFC2  52                 	db	82	;'R'
  1444   00FFC3  30                 	db	48	;'0'
  1445   00FFC4  47                 	db	71	;'G'
  1446   00FFC5  30                 	db	48	;'0'
  1447   00FFC6  42                 	db	66	;'B'
  1448   00FFC7  30                 	db	48	;'0'
  1449   00FFC8  2A                 	db	42
  1450   00FFC9  00                 	db	0
  1451   00FFCA                     STR_65:
  1452                           
  1453                           ; BSR set to: 8
  1454   00FFCA  48                 	db	72	;'H'
  1455   00FFCB  3A                 	db	58	;':'
  1456   00FFCC  20                 	db	32
  1457   00FFCD  25                 	db	37
  1458   00FFCE  30                 	db	48	;'0'
  1459   00FFCF  2E                 	db	46
  1460   00FFD0  30                 	db	48	;'0'
  1461   00FFD1  66                 	db	102	;'f'
  1462   00FFD2  00                 	db	0
  1463   00FFD3                     STR_47:
  1464                           
  1465                           ; BSR set to: 8
  1466   00FFD3  48                 	db	72	;'H'
  1467   00FFD4  3A                 	db	58	;':'
  1468   00FFD5  25                 	db	37
  1469   00FFD6  64                 	db	100	;'d'
  1470   00FFD7  00                 	db	0
  1471   00FFD8                     STR_45:
  1472                           
  1473                           ; BSR set to: 8
  1474   00FFD8  54                 	db	84	;'T'
  1475   00FFD9  3A                 	db	58	;':'
  1476   00FFDA  25                 	db	37
  1477   00FFDB  64                 	db	100	;'d'
  1478   00FFDC  00                 	db	0
  1479   00FFDD                     STR_2:
  1480                           
  1481                           ; BSR set to: 8
  1482   00FFDD  2A                 	db	42
  1483   00FFDE  48                 	db	72	;'H'
  1484   00FFDF  25                 	db	37
  1485   00FFE0  64                 	db	100	;'d'
  1486   00FFE1  00                 	db	0
  1487   00FFE2                     STR_80:
  1488                           
  1489                           ; BSR set to: 8
  1490   00FFE2  2A                 	db	42
  1491   00FFE3  56                 	db	86	;'V'
  1492   00FFE4  25                 	db	37
  1493   00FFE5  64                 	db	100	;'d'
  1494   00FFE6  00                 	db	0
  1495   00FFE7                     STR_100:
  1496                           
  1497                           ; BSR set to: 8
  1498   00FFE7  2A                 	db	42
  1499   00FFE8  63                 	db	99	;'c'
  1500   00FFE9  25                 	db	37
  1501   00FFEA  64                 	db	100	;'d'
  1502   00FFEB  00                 	db	0
  1503   00FFEC                     STR_1:
  1504                           
  1505                           ; BSR set to: 8
  1506   00FFEC  2A                 	db	42
  1507   00FFED  74                 	db	116	;'t'
  1508   00FFEE  25                 	db	37
  1509   00FFEF  64                 	db	100	;'d'
  1510   00FFF0  00                 	db	0
  1511   00FFF1                     STR_105:
  1512                           
  1513                           ; BSR set to: 8
  1514   00FFF1  69                 	db	105	;'i'
  1515   00FFF2  6E                 	db	110	;'n'
  1516   00FFF3  66                 	db	102	;'f'
  1517   00FFF4  00                 	db	0
  1518   00FFF5                     STR_108:
  1519                           
  1520                           ; BSR set to: 8
  1521   00FFF5  6E                 	db	110	;'n'
  1522   00FFF6  61                 	db	97	;'a'
  1523   00FFF7  6E                 	db	110	;'n'
  1524   00FFF8  00                 	db	0
  1525   00FFF9                     STR_7:
  1526                           
  1527                           ; BSR set to: 8
  1528   00FFF9  2D                 	db	45
  1529   00FFFA  3E                 	db	62	;'>'
  1530   00FFFB  00                 	db	0
  1531   00FFFC                     STR_46:
  1532                           
  1533                           ; BSR set to: 8
  1534   00FFFC  43                 	db	67	;'C'
  1535   00FFFD  00                 	db	0
  1536   00FFFE  00                 	db	0	; dummy byte at the end
  1537   000000                     
  1538                           ; #config settings
  1539                           
  1540                           	psect	cinit
  1541   01904A                     __pcinit:
  1542                           	callstack 0
  1543   01904A                     start_initialization:
  1544                           	callstack 0
  1545   01904A                     __initialization:
  1546                           	callstack 0
  1547                           
  1548                           ; Initialize objects allocated to BANK7 (20 bytes)
  1549                           ; load TBLPTR registers with __pidataBANK7
  1550   01904A  0EE8               	movlw	low __pidataBANK7
  1551   01904C  6EF6               	movwf	tblptrl,c
  1552   01904E  0E9C               	movlw	high __pidataBANK7
  1553   019050  6EF7               	movwf	tblptrh,c
  1554   019052  0E01               	movlw	low (__pidataBANK7 shr (0+16))
  1555   019054  6EF8               	movwf	tblptru,c
  1556   019056  EE01  F34F         	lfsr	0,__pdataBANK7
  1557   01905A  EE10 F014          	lfsr	1,20
  1558   01905E                     copy_data0:
  1559   01905E  0009               	tblrd		*+
  1560   019060  C4F5 F4EE          	movff	tablat,postinc0
  1561   019064  50E5               	movf	postdec1,w,c
  1562   019066  50E1               	movf	fsr1l,w,c
  1563   019068  E1FA               	bnz	copy_data0
  1564                           
  1565                           ; Initialize objects allocated to BANK6 (1 bytes)
  1566                           ; load TBLPTR registers with __pidataBANK6
  1567   01906A  0E80               	movlw	low __pidataBANK6
  1568   01906C  6EF6               	movwf	tblptrl,c
  1569   01906E  0E9D               	movlw	high __pidataBANK6
  1570   019070  6EF7               	movwf	tblptrh,c
  1571   019072  0E01               	movlw	low (__pidataBANK6 shr (0+16))
  1572   019074  6EF8               	movwf	tblptru,c
  1573   019076  0009               	tblrd		*+	;fetch initializer
  1574   019078  C4F5 F664          	movff	tablat,__pdataBANK6
  1575                           
  1576                           ; Initialize objects allocated to BANK5 (42 bytes)
  1577                           ; load TBLPTR registers with __pidataBANK5
  1578   01907C  0E2E               	movlw	low __pidataBANK5
  1579   01907E  6EF6               	movwf	tblptrl,c
  1580   019080  0E9B               	movlw	high __pidataBANK5
  1581   019082  6EF7               	movwf	tblptrh,c
  1582   019084  0E01               	movlw	low (__pidataBANK5 shr (0+16))
  1583   019086  6EF8               	movwf	tblptru,c
  1584   019088  EE01  F1A5         	lfsr	0,__pdataBANK5
  1585   01908C  EE10 F02A          	lfsr	1,42
  1586   019090                     copy_data1:
  1587   019090  0009               	tblrd		*+
  1588   019092  C4F5 F4EE          	movff	tablat,postinc0
  1589   019096  50E5               	movf	postdec1,w,c
  1590   019098  50E1               	movf	fsr1l,w,c
  1591   01909A  E1FA               	bnz	copy_data1
  1592                           
  1593                           ; Clear objects allocated to BANK7 (27 bytes)
  1594   01909C  EE01  F334         	lfsr	0,__pbssBANK7
  1595   0190A0  0E1B               	movlw	27
  1596   0190A2                     clear_0:
  1597   0190A2  6AEE               	clrf	postinc0,c
  1598   0190A4  06E8               	decf	wreg,f,c
  1599   0190A6  E1FD               	bnz	clear_0
  1600                           
  1601                           ; Clear objects allocated to BANK6 (100 bytes)
  1602   0190A8  EE01  F200         	lfsr	0,__pbssBANK6
  1603   0190AC  0E64               	movlw	100
  1604   0190AE                     clear_1:
  1605   0190AE  6AEE               	clrf	postinc0,c
  1606   0190B0  06E8               	decf	wreg,f,c
  1607   0190B2  E1FD               	bnz	clear_1
  1608                           
  1609                           ; Clear objects allocated to BANK5 (23 bytes)
  1610   0190B4  EE01  F1CF         	lfsr	0,__pbssBANK5
  1611   0190B8  0E17               	movlw	23
  1612   0190BA                     clear_2:
  1613   0190BA  6AEE               	clrf	postinc0,c
  1614   0190BC  06E8               	decf	wreg,f,c
  1615   0190BE  E1FD               	bnz	clear_2
  1616                           
  1617                           ;
  1618                           ; Setup IVTBASE
  1619                           ;
  1620   0190C0  0104               	movlb	4
  1621   0190C2  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
  1622   0190C4  6F5D               	movwf	93,b
  1623   0190C6  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
  1624   0190C8  6F5E               	movwf	94,b
  1625   0190CA  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
  1626   0190CC  6F5F               	movwf	95,b
  1627   0190CE                     end_of_initialization:
  1628                           	callstack 0
  1629   0190CE                     __end_of__initialization:
  1630                           	callstack 0
  1631   0190CE  0100               	movlb	0
  1632   0190D0  EF96  F0B8         	goto	_main	;jump to C main() function
  1633                           
  1634                           	psect	bssBANK5
  1635   0005CF                     __pbssBANK5:
  1636                           	callstack 0
  1637   0005CF                     _duty_long_reg:
  1638                           	callstack 0
  1639   0005CF                     	ds	2
  1640   0005D1                     _contriegooff:
  1641                           	callstack 0
  1642   0005D1                     	ds	2
  1643   0005D3                     _contriego:
  1644                           	callstack 0
  1645   0005D3                     	ds	2
  1646   0005D5                     _contaoff:
  1647                           	callstack 0
  1648   0005D5                     	ds	2
  1649   0005D7                     _contalerta:
  1650                           	callstack 0
  1651   0005D7                     	ds	2
  1652   0005D9                     _bandera:
  1653                           	callstack 0
  1654   0005D9                     	ds	1
  1655   0005DA                     _flagriego:
  1656                           	callstack 0
  1657   0005DA                     	ds	1
  1658   0005DB                     _t:
  1659                           	callstack 0
  1660   0005DB                     	ds	1
  1661   0005DC                     _cont:
  1662                           	callstack 0
  1663   0005DC                     	ds	1
  1664   0005DD                     _Rxflag:
  1665                           	callstack 0
  1666   0005DD                     	ds	1
  1667   0005DE                     _flagalerta:
  1668                           	callstack 0
  1669   0005DE                     	ds	1
  1670   0005DF                     _check:
  1671                           	callstack 0
  1672   0005DF                     	ds	1
  1673   0005E0                     _valoradc:
  1674                           	callstack 0
  1675   0005E0                     	ds	4
  1676   0005E4                     _hum:
  1677                           	callstack 0
  1678   0005E4                     	ds	1
  1679   0005E5                     _temp:
  1680                           	callstack 0
  1681   0005E5                     	ds	1
  1682                           
  1683                           	psect	dataBANK5
  1684   0005A5                     __pdataBANK5:
  1685                           	callstack 0
  1686   0005A5                     _buffer:
  1687                           	callstack 0
  1688   0005A5                     	ds	20
  1689   0005B9                     _trama:
  1690                           	callstack 0
  1691   0005B9                     	ds	20
  1692   0005CD                     _tiemporiego:
  1693                           	callstack 0
  1694   0005CD                     	ds	2
  1695                           
  1696                           	psect	bssBANK6
  1697   000600                     __pbssBANK6:
  1698                           	callstack 0
  1699   000600                     _passdefault:
  1700                           	callstack 0
  1701   000600                     	ds	10
  1702   00060A                     ___fpclassifyf@F465:
  1703                           	callstack 0
  1704   00060A                     	ds	4
  1705   00060E                     __lcd_params:
  1706                           	callstack 0
  1707   00060E                     	ds	1
  1708   00060F                     _menuOp:
  1709                           	callstack 0
  1710   00060F                     	ds	1
  1711   000610                     _flagseg:
  1712                           	callstack 0
  1713   000610                     	ds	1
  1714   000611                     _seg:
  1715                           	callstack 0
  1716   000611                     	ds	1
  1717   000612                     _duty:
  1718                           	callstack 0
  1719   000612                     	ds	1
  1720   000613                     _a:
  1721                           	callstack 0
  1722   000613                     	ds	1
  1723   000614                     _dbuf:
  1724                           	callstack 0
  1725   000614                     	ds	80
  1726                           
  1727                           	psect	dataBANK6
  1728   000664                     __pdataBANK6:
  1729                           	callstack 0
  1730   000664                     _opSel:
  1731                           	callstack 0
  1732   000664                     	ds	1
  1733                           
  1734                           	psect	bssBANK7
  1735   000734                     __pbssBANK7:
  1736                           	callstack 0
  1737   000734                     _pass:
  1738                           	callstack 0
  1739   000734                     	ds	10
  1740   00073E                     floorf@F526:
  1741                           	callstack 0
  1742   00073E                     	ds	4
  1743   000742                     _hump:
  1744                           	callstack 0
  1745   000742                     	ds	4
  1746   000746                     _width:
  1747                           	callstack 0
  1748   000746                     	ds	2
  1749   000748                     _prec:
  1750                           	callstack 0
  1751   000748                     	ds	2
  1752   00074A                     _flags:
  1753                           	callstack 0
  1754   00074A                     	ds	1
  1755   00074B                     _num:
  1756                           	callstack 0
  1757   00074B                     	ds	1
  1758   00074C                     _incorrect:
  1759                           	callstack 0
  1760   00074C                     	ds	1
  1761   00074D                     _j:
  1762                           	callstack 0
  1763   00074D                     	ds	1
  1764   00074E                     _i:
  1765                           	callstack 0
  1766   00074E                     	ds	1
  1767                           
  1768                           	psect	dataBANK7
  1769   00074F                     __pdataBANK7:
  1770                           	callstack 0
  1771   00074F                     _auxStr:
  1772                           	callstack 0
  1773   00074F                     	ds	20
  1774                           
  1775                           	psect	cstackBANK9
  1776   000900                     __pcstackBANK9:
  1777                           	callstack 0
  1778   000900                     ??__write_nibble:
  1779   000900                     ?___fpclassifyf:
  1780                           	callstack 0
  1781   000900                     ?_isdigit:
  1782                           	callstack 0
  1783   000900                     ?_isspace:
  1784                           	callstack 0
  1785   000900                     ?___wmul:
  1786                           	callstack 0
  1787   000900                     ?_labs:
  1788                           	callstack 0
  1789   000900                     ?___flneg:
  1790                           	callstack 0
  1791   000900                     ?___xxtofl:
  1792                           	callstack 0
  1793   000900                     ?___aodiv:
  1794                           	callstack 0
  1795   000900                     ?___aomod:
  1796                           	callstack 0
  1797   000900                     UART1_Write@data:
  1798                           	callstack 0
  1799   000900                     ___wmul@multiplier:
  1800                           	callstack 0
  1801   000900                     isdigit@c:
  1802                           	callstack 0
  1803   000900                     isspace@c:
  1804                           	callstack 0
  1805   000900                     memcpy@d1:
  1806                           	callstack 0
  1807   000900                     strcpy@dest:
  1808                           	callstack 0
  1809   000900                     ___fleq@ff1:
  1810                           	callstack 0
  1811   000900                     ___flneg@f1:
  1812                           	callstack 0
  1813   000900                     ___xxtofl@val:
  1814                           	callstack 0
  1815   000900                     ___fpclassifyf@x:
  1816                           	callstack 0
  1817   000900                     labs@a:
  1818                           	callstack 0
  1819   000900                     ___aodiv@dividend:
  1820                           	callstack 0
  1821   000900                     ___aomod@dividend:
  1822                           	callstack 0
  1823                           
  1824                           ; 8 bytes @ 0x0
  1825   000900                     	ds	1
  1826   000901                     putch@txData:
  1827                           	callstack 0
  1828   000901                     __write_nibble@nibble:
  1829                           	callstack 0
  1830                           
  1831                           ; 1 bytes @ 0x1
  1832   000901                     	ds	1
  1833   000902                     ??_isdigit:
  1834   000902                     ??_isspace:
  1835   000902                     __send_byte@mode:
  1836                           	callstack 0
  1837   000902                     ___wmul@multiplicand:
  1838                           	callstack 0
  1839   000902                     memcpy@s1:
  1840                           	callstack 0
  1841   000902                     fputc@c:
  1842                           	callstack 0
  1843   000902                     strcpy@src:
  1844                           	callstack 0
  1845                           
  1846                           ; 2 bytes @ 0x2
  1847   000902                     	ds	1
  1848   000903                     ??__send_byte:
  1849                           
  1850                           ; 1 bytes @ 0x3
  1851   000903                     	ds	1
  1852   000904                     ??___fpclassifyf:
  1853   000904                     ??_labs:
  1854   000904                     ??___xxtofl:
  1855   000904                     _isspace$2643:
  1856                           	callstack 0
  1857   000904                     ___wmul@product:
  1858                           	callstack 0
  1859   000904                     memcpy@n:
  1860                           	callstack 0
  1861   000904                     fputc@fp:
  1862                           	callstack 0
  1863   000904                     strcpy@s:
  1864                           	callstack 0
  1865   000904                     ___fleq@ff2:
  1866                           	callstack 0
  1867                           
  1868                           ; 4 bytes @ 0x4
  1869   000904                     	ds	1
  1870   000905                     __send_byte@value:
  1871                           	callstack 0
  1872                           
  1873                           ; 1 bytes @ 0x5
  1874   000905                     	ds	1
  1875   000906                     ??_fputc:
  1876   000906                     ?_atoi:
  1877                           	callstack 0
  1878   000906                     lcd_write@letra:
  1879                           	callstack 0
  1880   000906                     lcd_command@cmd:
  1881                           	callstack 0
  1882   000906                     memcpy@tmp:
  1883                           	callstack 0
  1884   000906                     atoi@s:
  1885                           	callstack 0
  1886   000906                     strcpy@d:
  1887                           	callstack 0
  1888                           
  1889                           ; 2 bytes @ 0x6
  1890   000906                     	ds	1
  1891   000907                     ??_lcd_clear:
  1892   000907                     ??_lcd_init:
  1893   000907                     lcd_set_cursor@col:
  1894                           	callstack 0
  1895   000907                     memcpy@d:
  1896                           	callstack 0
  1897                           
  1898                           ; 2 bytes @ 0x7
  1899   000907                     	ds	1
  1900   000908                     ??_atoi:
  1901   000908                     ??_lcd_set_cursor:
  1902   000908                     ??___fleq:
  1903   000908                     ___xxtofl@sign:
  1904                           	callstack 0
  1905   000908                     ___fpclassifyf@e:
  1906                           	callstack 0
  1907   000908                     ___aodiv@divisor:
  1908                           	callstack 0
  1909   000908                     ___aomod@divisor:
  1910                           	callstack 0
  1911                           
  1912                           ; 8 bytes @ 0x8
  1913   000908                     	ds	1
  1914   000909                     ___xxtofl@exp:
  1915                           	callstack 0
  1916   000909                     memcpy@s:
  1917                           	callstack 0
  1918                           
  1919                           ; 2 bytes @ 0x9
  1920   000909                     	ds	1
  1921   00090A                     lcd_set_cursor@row:
  1922                           	callstack 0
  1923   00090A                     ___xxtofl@arg:
  1924                           	callstack 0
  1925   00090A                     ___fpclassifyf@u:
  1926                           	callstack 0
  1927                           
  1928                           ; 4 bytes @ 0xA
  1929   00090A                     	ds	1
  1930   00090B                     lcd_out@col:
  1931                           	callstack 0
  1932   00090B                     lcd_char@col:
  1933                           	callstack 0
  1934   00090B                     atoi@neg:
  1935                           	callstack 0
  1936   00090B                     fputs@s:
  1937                           	callstack 0
  1938                           
  1939                           ; 2 bytes @ 0xB
  1940   00090B                     	ds	1
  1941   00090C                     lcd_char@letra:
  1942                           	callstack 0
  1943   00090C                     lcd_out@str:
  1944                           	callstack 0
  1945                           
  1946                           ; 2 bytes @ 0xC
  1947   00090C                     	ds	1
  1948   00090D                     lcd_char@row:
  1949                           	callstack 0
  1950   00090D                     atoi@n:
  1951                           	callstack 0
  1952   00090D                     fputs@fp:
  1953                           	callstack 0
  1954                           
  1955                           ; 2 bytes @ 0xD
  1956   00090D                     	ds	1
  1957   00090E                     ?___flmul:
  1958                           	callstack 0
  1959   00090E                     lcd_out@row:
  1960                           	callstack 0
  1961   00090E                     ___flmul@b:
  1962                           	callstack 0
  1963                           
  1964                           ; 4 bytes @ 0xE
  1965   00090E                     	ds	1
  1966   00090F                     ??_MenuPrincipal:
  1967   00090F                     ??_MenuPasswordCon:
  1968   00090F                     ??_MenuPasswordCon2:
  1969   00090F                     ??_MenuCuenta:
  1970   00090F                     ??_MenuActuadores:
  1971   00090F                     ??_MenuLuces:
  1972   00090F                     ??_MenuRiego:
  1973   00090F                     fputs@c:
  1974                           	callstack 0
  1975                           
  1976                           ; 1 bytes @ 0xF
  1977   00090F                     	ds	1
  1978   000910                     ___aodiv@counter:
  1979                           	callstack 0
  1980   000910                     ___aomod@counter:
  1981                           	callstack 0
  1982   000910                     fputs@i:
  1983                           	callstack 0
  1984                           
  1985                           ; 2 bytes @ 0x10
  1986   000910                     	ds	1
  1987   000911                     ___aodiv@sign:
  1988                           	callstack 0
  1989   000911                     ___aomod@sign:
  1990                           	callstack 0
  1991                           
  1992                           ; 1 bytes @ 0x11
  1993   000911                     	ds	1
  1994   000912                     ?_abs:
  1995                           	callstack 0
  1996   000912                     pad@fp:
  1997                           	callstack 0
  1998   000912                     abs@a:
  1999                           	callstack 0
  2000   000912                     ___flmul@a:
  2001                           	callstack 0
  2002   000912                     ___aodiv@quotient:
  2003                           	callstack 0
  2004                           
  2005                           ; 8 bytes @ 0x12
  2006   000912                     	ds	2
  2007   000914                     ??_abs:
  2008   000914                     pad@buf:
  2009                           	callstack 0
  2010                           
  2011                           ; 2 bytes @ 0x14
  2012   000914                     	ds	2
  2013   000916                     ??___flmul:
  2014   000916                     pad@p:
  2015                           	callstack 0
  2016                           
  2017                           ; 2 bytes @ 0x16
  2018   000916                     	ds	2
  2019   000918                     ??_pad:
  2020                           
  2021                           ; 1 bytes @ 0x18
  2022   000918                     	ds	1
  2023   000919                     pad@i:
  2024                           	callstack 0
  2025                           
  2026                           ; 2 bytes @ 0x19
  2027   000919                     	ds	1
  2028   00091A                     ___flmul@sign:
  2029                           	callstack 0
  2030                           
  2031                           ; 1 bytes @ 0x1A
  2032   00091A                     	ds	1
  2033   00091B                     ___flmul@aexp:
  2034                           	callstack 0
  2035   00091B                     pad@w:
  2036                           	callstack 0
  2037                           
  2038                           ; 2 bytes @ 0x1B
  2039   00091B                     	ds	1
  2040   00091C                     ___flmul@bexp:
  2041                           	callstack 0
  2042                           
  2043                           ; 1 bytes @ 0x1C
  2044   00091C                     	ds	1
  2045   00091D                     dtoa@fp:
  2046                           	callstack 0
  2047   00091D                     ___flmul@grs:
  2048                           	callstack 0
  2049                           
  2050                           ; 4 bytes @ 0x1D
  2051   00091D                     	ds	2
  2052   00091F                     dtoa@d:
  2053                           	callstack 0
  2054                           
  2055                           ; 8 bytes @ 0x1F
  2056   00091F                     	ds	2
  2057   000921                     ___flmul@prod:
  2058                           	callstack 0
  2059                           
  2060                           ; 4 bytes @ 0x21
  2061   000921                     	ds	4
  2062   000925                     ___flmul@temp:
  2063                           	callstack 0
  2064                           
  2065                           ; 2 bytes @ 0x25
  2066   000925                     	ds	2
  2067   000927                     ??_dtoa:
  2068   000927                     ?___fldiv:
  2069                           	callstack 0
  2070   000927                     ___flge@ff1:
  2071                           	callstack 0
  2072   000927                     ___fldiv@b:
  2073                           	callstack 0
  2074                           
  2075                           ; 4 bytes @ 0x27
  2076   000927                     	ds	4
  2077   00092B                     ___flge@ff2:
  2078                           	callstack 0
  2079   00092B                     ___fldiv@a:
  2080                           	callstack 0
  2081                           
  2082                           ; 4 bytes @ 0x2B
  2083   00092B                     	ds	4
  2084   00092F                     ??___fldiv:
  2085   00092F                     ??___flge:
  2086   00092F                     _dtoa$2532:
  2087                           	callstack 0
  2088                           
  2089                           ; 2 bytes @ 0x2F
  2090   00092F                     	ds	2
  2091   000931                     dtoa@p:
  2092                           	callstack 0
  2093                           
  2094                           ; 2 bytes @ 0x31
  2095   000931                     	ds	2
  2096   000933                     dtoa@w:
  2097                           	callstack 0
  2098   000933                     ___fldiv@rem:
  2099                           	callstack 0
  2100                           
  2101                           ; 4 bytes @ 0x33
  2102   000933                     	ds	2
  2103   000935                     dtoa@s:
  2104                           	callstack 0
  2105                           
  2106                           ; 1 bytes @ 0x35
  2107   000935                     	ds	1
  2108   000936                     dtoa@n:
  2109                           	callstack 0
  2110                           
  2111                           ; 8 bytes @ 0x36
  2112   000936                     	ds	1
  2113   000937                     ___fldiv@sign:
  2114                           	callstack 0
  2115                           
  2116                           ; 1 bytes @ 0x37
  2117   000937                     	ds	1
  2118   000938                     ___fldiv@new_exp:
  2119                           	callstack 0
  2120                           
  2121                           ; 2 bytes @ 0x38
  2122   000938                     	ds	2
  2123   00093A                     ___fldiv@grs:
  2124                           	callstack 0
  2125                           
  2126                           ; 4 bytes @ 0x3A
  2127   00093A                     	ds	4
  2128   00093E                     ___fldiv@bexp:
  2129                           	callstack 0
  2130   00093E                     dtoa@i:
  2131                           	callstack 0
  2132                           
  2133                           ; 2 bytes @ 0x3E
  2134   00093E                     	ds	1
  2135   00093F                     ___fldiv@aexp:
  2136                           	callstack 0
  2137                           
  2138                           ; 1 bytes @ 0x3F
  2139   00093F                     	ds	1
  2140   000940                     ?___fladd:
  2141                           	callstack 0
  2142   000940                     ?_floorf:
  2143                           	callstack 0
  2144   000940                     ___fladd@b:
  2145                           	callstack 0
  2146   000940                     floorf@x:
  2147                           	callstack 0
  2148                           
  2149                           ; 4 bytes @ 0x40
  2150   000940                     	ds	4
  2151   000944                     ??_floorf:
  2152   000944                     ___fladd@a:
  2153                           	callstack 0
  2154                           
  2155                           ; 4 bytes @ 0x44
  2156   000944                     	ds	4
  2157   000948                     ??___fladd:
  2158                           
  2159                           ; 1 bytes @ 0x48
  2160   000948                     	ds	2
  2161   00094A                     floorf@m:
  2162                           	callstack 0
  2163                           
  2164                           ; 4 bytes @ 0x4A
  2165   00094A                     	ds	2
  2166   00094C                     ___fladd@signs:
  2167                           	callstack 0
  2168                           
  2169                           ; 1 bytes @ 0x4C
  2170   00094C                     	ds	1
  2171   00094D                     ___fladd@aexp:
  2172                           	callstack 0
  2173                           
  2174                           ; 1 bytes @ 0x4D
  2175   00094D                     	ds	1
  2176   00094E                     ___fladd@bexp:
  2177                           	callstack 0
  2178   00094E                     floorf@e:
  2179                           	callstack 0
  2180                           
  2181                           ; 2 bytes @ 0x4E
  2182   00094E                     	ds	1
  2183   00094F                     ___fladd@grs:
  2184                           	callstack 0
  2185                           
  2186                           ; 1 bytes @ 0x4F
  2187   00094F                     	ds	1
  2188   000950                     ?___flsub:
  2189                           	callstack 0
  2190   000950                     ?___fltol:
  2191                           	callstack 0
  2192   000950                     ___fltol@f1:
  2193                           	callstack 0
  2194   000950                     ___flsub@b:
  2195                           	callstack 0
  2196   000950                     floorf@u:
  2197                           	callstack 0
  2198                           
  2199                           ; 4 bytes @ 0x50
  2200   000950                     	ds	4
  2201   000954                     ??___fltol:
